      120.000      60.0000
      1.26054      1.36966      1.47632      1.58046      1.68205      1.78106
      1.87749      1.97133      2.06257      2.15121      2.23727      2.32076
      2.40169      2.48010      2.55598      2.62936      2.70028      2.76877
      2.83486      2.89860      2.96004      3.01923      3.07633      3.13164
      2.94176      2.89308      2.84091      2.78515      2.72564      2.66232
      2.59511      2.52396      2.44880      2.36959      2.28630      2.19889
      2.10734      2.01161      1.91169      1.80756      1.69920      1.58661
      1.46978      1.34872      1.22347      1.09404     0.960470     0.822850
     0.681260     0.535810     0.386620     0.233890    0.0777900   -0.0814300
    -0.243500    -0.408110    -0.574880    -0.743440    -0.913350     -1.08412
     -1.25525     -1.42617     -1.59629     -1.76499     -1.93164     -2.09555
     -2.25604     -2.41242     -2.56399     -2.71006     -2.84994     -2.98296
     -3.10848     -3.22589     -3.33460     -3.43406     -3.52379     -3.60331
     -3.67225     -3.73023     -3.77698     -3.81225     -3.83586     -3.84770
     -3.84770     -3.83586     -3.81225     -3.77698     -3.73023     -3.67225
     -3.60331     -3.52379     -3.43406     -3.33460     -3.22589     -3.10848
     -2.98296     -2.84994     -2.71006     -2.56399     -2.41242     -2.25604
     -2.09555     -1.93164     -1.76499     -1.59629     -1.42617     -1.25524
     -1.08412    -0.913350    -0.743440    -0.574880    -0.408110    -0.243500
   -0.0814300    0.0777900     0.233890     0.386620     0.535810     0.681260
     0.822850     0.960470      1.09404      1.22347      1.34872      1.46978
      1.58661      1.69920      1.80756      1.91169      2.01161      2.10734
      2.19889      2.28630      2.36959      2.44880      2.52396      2.59511
      2.66232      2.72564      2.78515      2.84091      2.89308      2.94176
      2.73310      2.69195      2.64544      2.59362      2.53635      2.47356
      2.40517      2.33109      2.25126      2.16560      2.07409      1.97667
      1.87331      1.76397      1.64862      1.52725      1.39982      1.26632
      1.12675     0.981120     0.829470     0.671810     0.508200     0.338740
     0.163550   -0.0172600    -0.203480    -0.394920    -0.591270    -0.792250
    -0.997480     -1.20657     -1.41901     -1.63431     -1.85187     -2.07105
     -2.29116     -2.51145     -2.73112     -2.94933     -3.16521     -3.37787
     -3.58636     -3.78976     -3.98712     -4.17751     -4.35999     -4.53367
     -4.69767     -4.85117     -4.99337     -5.12354     -5.24102     -5.34518
     -5.43550     -5.51149     -5.57276     -5.61900     -5.64996     -5.66548
     -5.66548     -5.64996     -5.61900     -5.57276     -5.51149     -5.43550
     -5.34518     -5.24102     -5.12354     -4.99337     -4.85117     -4.69767
     -4.53367     -4.35999     -4.17751     -3.98712     -3.78976     -3.58636
     -3.37787     -3.16521     -2.94933     -2.73112     -2.51145     -2.29116
     -2.07105     -1.85187     -1.63431     -1.41901     -1.20657    -0.997480
    -0.792250    -0.591270    -0.394920    -0.203480   -0.0172600     0.163550
     0.338740     0.508200     0.671810     0.829470     0.981120      1.12675
      1.26632      1.39982      1.52725      1.64863      1.76397      1.87331
      1.97667      2.07409      2.16560      2.25126      2.33109      2.40517
      2.47356      2.53635      2.59362      2.64544      2.69195      2.73310
      2.50796      2.47491      2.43467      2.38730      2.33260      2.27048
      2.20086      2.12362      2.03868      1.94597      1.84543      1.73701
      1.62066      1.49634      1.36401      1.22364      1.07519     0.918650
     0.754000     0.581270     0.400470     0.211630    0.0148200    -0.189840
    -0.402220    -0.622140    -0.849370     -1.08364     -1.32462     -1.57192
     -1.82510     -2.08362     -2.34688     -2.61421     -2.88487     -3.15804
     -3.43280     -3.70821     -3.98324     -4.25679     -4.52775     -4.79495
     -5.05719     -5.31324     -5.56190     -5.80195     -6.03218     -6.25143
     -6.45857     -6.65253     -6.83229     -6.99690     -7.14549     -7.27728
     -7.39156     -7.48774     -7.56530     -7.62383     -7.66303     -7.68268
     -7.68268     -7.66303     -7.62383     -7.56530     -7.48774     -7.39156
     -7.27728     -7.14549     -6.99690     -6.83229     -6.65253     -6.45857
     -6.25143     -6.03218     -5.80195     -5.56190     -5.31324     -5.05719
     -4.79495     -4.52775     -4.25679     -3.98323     -3.70821     -3.43280
     -3.15804     -2.88487     -2.61421     -2.34688     -2.08362     -1.82510
     -1.57192     -1.32462     -1.08364    -0.849370    -0.622140    -0.402220
    -0.189840    0.0148200     0.211630     0.400470     0.581270     0.754000
     0.918650      1.07519      1.22365      1.36401      1.49634      1.62066
      1.73701      1.84543      1.94597      2.03868      2.12362      2.20086
      2.27048      2.33260      2.38730      2.43467      2.47491      2.50796
      2.26824      2.24401      2.21072      2.16832      2.11654      2.05527
      1.98439      1.90377      1.81332      1.71295      1.60261      1.48221
      1.35171      1.21104      1.06019     0.899090     0.727680     0.545960
     0.353900     0.151520   -0.0611700    -0.284150    -0.517330    -0.760540
     -1.01363     -1.27643     -1.54868     -1.83003     -2.12010     -2.41842
     -2.72445     -3.03752     -3.35689     -3.68173     -4.01113     -4.34406
     -4.67938     -5.01592     -5.35237     -5.68737     -6.01953     -6.34736
     -6.66936     -6.98400     -7.28974     -7.58507     -7.86847     -8.13847
     -8.39365     -8.63268     -8.85426     -9.05722     -9.24047     -9.40302
     -9.54400     -9.66266     -9.75836     -9.83058     -9.87894     -9.90318
     -9.90318     -9.87894     -9.83058     -9.75836     -9.66266     -9.54400
     -9.40302     -9.24047     -9.05722     -8.85426     -8.63268     -8.39365
     -8.13847     -7.86847     -7.58507     -7.28974     -6.98400     -6.66936
     -6.34736     -6.01953     -5.68737     -5.35237     -5.01592     -4.67938
     -4.34406     -4.01113     -3.68173     -3.35689     -3.03752     -2.72445
     -2.41842     -2.12010     -1.83003     -1.54868     -1.27643     -1.01363
    -0.760540    -0.517330    -0.284150   -0.0611700     0.151520     0.353900
     0.545960     0.727680     0.899090      1.06019      1.21104      1.35171
      1.48221      1.60261      1.71296      1.81332      1.90377      1.98439
      2.05527      2.11654      2.16832      2.21072      2.24401      2.26824
      2.01587      2.00145      1.97589      1.93906      1.89060      1.83037
      1.75824      1.67404      1.57769      1.46909      1.34815      1.21481
      1.06901     0.910670     0.739750     0.556190     0.359900     0.150890
   -0.0709000    -0.305480    -0.552790    -0.812790     -1.08542     -1.37052
     -1.66794     -1.97747     -2.29881     -2.63157     -2.97531     -3.32945
     -3.69334     -4.06622     -4.44717     -4.83519     -5.22918     -5.62788
     -6.02992     -6.43384     -6.83807     -7.24093     -7.64069     -8.03554
     -8.42364     -8.80310     -9.17203     -9.52856     -9.87082     -10.1970
     -10.5054     -10.7943     -11.0623     -11.3077     -11.5293     -11.7259
     -11.8964     -12.0400     -12.1557     -12.2431     -12.3016     -12.3309
     -12.3309     -12.3016     -12.2431     -12.1557     -12.0400     -11.8964
     -11.7259     -11.5293     -11.3077     -11.0623     -10.7943     -10.5054
     -10.1970     -9.87082     -9.52856     -9.17203     -8.80310     -8.42364
     -8.03554     -7.64069     -7.24093     -6.83807     -6.43384     -6.02992
     -5.62788     -5.22918     -4.83519     -4.44717     -4.06622     -3.69334
     -3.32945     -2.97531     -2.63157     -2.29881     -1.97747     -1.66794
     -1.37052     -1.08542    -0.812790    -0.552780    -0.305480   -0.0709000
     0.150890     0.359900     0.556190     0.739750     0.910670      1.06901
      1.21481      1.34815      1.46909      1.57769      1.67404      1.75824
      1.83037      1.89060      1.93906      1.97589      2.00145      2.01587
      1.75311      1.74969      1.73277      1.70217      1.65746      1.59850
      1.52514      1.43719      1.33457      1.21715      1.08488     0.937650
     0.775410     0.598060     0.405570     0.197830   -0.0252400    -0.263660
    -0.517490    -0.786680     -1.07123     -1.37115     -1.68637     -2.01676
     -2.36213     -2.72228     -3.09686     -3.48542     -3.88747     -4.30233
     -4.72926     -5.16735     -5.61552     -6.07259     -6.53724     -7.00797
     -7.48314     -7.96099     -8.43963     -8.91705     -9.39115     -9.85975
     -10.3206     -10.7714     -11.2100     -11.6339     -12.0410     -12.4291
     -12.7962     -13.1401     -13.4590     -13.7512     -14.0151     -14.2492
     -14.4523     -14.6232     -14.7610     -14.8651     -14.9347     -14.9697
     -14.9697     -14.9347     -14.8651     -14.7610     -14.6232     -14.4523
     -14.2492     -14.0151     -13.7512     -13.4590     -13.1401     -12.7962
     -12.4291     -12.0410     -11.6339     -11.2100     -10.7714     -10.3206
     -9.85975     -9.39115     -8.91705     -8.43963     -7.96099     -7.48313
     -7.00797     -6.53724     -6.07259     -5.61552     -5.16735     -4.72926
     -4.30233     -3.88746     -3.48542     -3.09686     -2.72228     -2.36213
     -2.01676     -1.68637     -1.37115     -1.07123    -0.786680    -0.517490
    -0.263660   -0.0252400     0.197830     0.405570     0.598060     0.775410
     0.937650      1.08488      1.21715      1.33457      1.43719      1.52514
      1.59850      1.65746      1.70217      1.73277      1.74969      1.75311
      1.48262      1.49151      1.48422      1.46057      1.42010      1.36267
      1.28811      1.19625      1.08699     0.960220     0.815850     0.653810
     0.474000     0.276340    0.0607800    -0.172820    -0.424550    -0.694380
    -0.982390     -1.28861     -1.61307     -1.95582     -2.31680     -2.69586
     -3.09284     -3.50752     -3.93952     -4.38834     -4.85343     -5.33403
     -5.82929     -6.33814     -6.85935     -7.39152     -7.93313     -8.48239
     -9.03737     -9.59599     -10.1560     -10.7150     -11.2705     -11.8199
     -12.3605     -12.8895     -13.4044     -13.9023     -14.3805     -14.8366
     -15.2679     -15.6721     -16.0469     -16.3904     -16.7005     -16.9757
     -17.2144     -17.4153     -17.5773     -17.6996     -17.7814     -17.8225
     -17.8225     -17.7814     -17.6996     -17.5773     -17.4153     -17.2144
     -16.9757     -16.7005     -16.3904     -16.0469     -15.6721     -15.2679
     -14.8366     -14.3805     -13.9023     -13.4044     -12.8895     -12.3605
     -11.8199     -11.2705     -10.7150     -10.1560     -9.59599     -9.03737
     -8.48239     -7.93313     -7.39152     -6.85934     -6.33814     -5.82929
     -5.33403     -4.85343     -4.38834     -3.93952     -3.50752     -3.09284
     -2.69586     -2.31680     -1.95582     -1.61307     -1.28861    -0.982390
    -0.694380    -0.424550    -0.172820    0.0607800     0.276340     0.474000
     0.653810     0.815860     0.960220      1.08699      1.19625      1.28811
      1.36267      1.42010      1.46057      1.48422      1.49151      1.48262
      1.20752      1.23006      1.23344      1.21750      1.18178      1.12615
      1.05046     0.954530     0.838270     0.701590     0.544410     0.366620
     0.168160   -0.0511100    -0.291220    -0.552300    -0.834380     -1.13755
     -1.46193     -1.80761     -2.17464     -2.56310     -2.97295     -3.40409
     -3.85633     -4.32947     -4.82310     -5.33669     -5.86963     -6.42108
     -6.99006     -7.57537     -8.17560     -8.78915     -9.41422     -10.0488
     -10.6905     -11.3370     -11.9856     -12.6335     -13.2778     -13.9153
     -14.5429     -15.1574     -15.7556     -16.3342     -16.8902     -17.4203
     -17.9218     -18.3918     -18.8276     -19.2269     -19.5875     -19.9074
     -20.1848     -20.4183     -20.6066     -20.7487     -20.8439     -20.8916
     -20.8916     -20.8439     -20.7487     -20.6066     -20.4183     -20.1848
     -19.9074     -19.5875     -19.2269     -18.8276     -18.3918     -17.9218
     -17.4203     -16.8902     -16.3342     -15.7556     -15.1574     -14.5429
     -13.9153     -13.2778     -12.6335     -11.9856     -11.3370     -10.6905
     -10.0488     -9.41422     -8.78915     -8.17560     -7.57537     -6.99006
     -6.42108     -5.86963     -5.33669     -4.82310     -4.32947     -3.85633
     -3.40409     -2.97295     -2.56309     -2.17464     -1.80761     -1.46193
     -1.13755    -0.834380    -0.552300    -0.291220   -0.0511100     0.168160
     0.366620     0.544410     0.701590     0.838270     0.954530      1.05046
      1.12615      1.18178      1.21750      1.23344      1.23006      1.20752
     0.931310     0.968880     0.983970     0.976520     0.946060     0.892500
     0.815730     0.715570     0.591980     0.444850     0.274120    0.0796900
    -0.138510    -0.380650    -0.646640    -0.936630     -1.25079     -1.58925
     -1.95217     -2.33969     -2.75189     -3.18890     -3.65074     -4.13731
     -4.64845     -5.18398     -5.74348     -6.32639     -6.93204     -7.55951
     -8.20773     -8.87533     -9.56073     -10.2621     -10.9773     -11.7041
     -12.4398     -13.1816     -13.9263     -14.6708     -15.4115     -16.1448
     -16.8670     -17.5744     -18.2632     -18.9296     -19.5699     -20.1806
     -20.7582     -21.2996     -21.8015     -22.2614     -22.6766     -23.0449
     -23.3643     -23.6330     -23.8497     -24.0133     -24.1227     -24.1776
     -24.1776     -24.1227     -24.0133     -23.8497     -23.6330     -23.3643
     -23.0449     -22.6766     -22.2614     -21.8015     -21.2996     -20.7582
     -20.1806     -19.5699     -18.9296     -18.2632     -17.5744     -16.8670
     -16.1448     -15.4115     -14.6708     -13.9263     -13.1816     -12.4398
     -11.7041     -10.9773     -10.2621     -9.56072     -8.87533     -8.20773
     -7.55951     -6.93204     -6.32639     -5.74348     -5.18398     -4.64845
     -4.13731     -3.65074     -3.18890     -2.75189     -2.33969     -1.95217
     -1.58925     -1.25079    -0.936630    -0.646640    -0.380650    -0.138510
    0.0796900     0.274120     0.444850     0.591980     0.715570     0.815730
     0.892500     0.946060     0.976520     0.983970     0.968880     0.931310
     0.657870     0.711830     0.739700     0.741490     0.716800     0.665580
     0.587760     0.483230     0.351940     0.193820   0.00882000    -0.203150
    -0.442140    -0.708180     -1.00129     -1.32170     -1.66966     -2.04530
     -2.44886     -2.88054     -3.34045     -3.82881     -4.34568     -4.89100
     -5.46465     -6.06648     -6.69608     -7.35285     -8.03610     -8.74484
     -9.47787     -10.2337     -11.0105     -11.8063     -12.6186     -13.4448
     -14.2819     -15.1266     -15.9752     -16.8241     -17.6691     -18.5061
     -19.3308     -20.1387     -20.9256     -21.6869     -22.4185     -23.1162
     -23.7761     -24.3944     -24.9677     -25.4928     -25.9667     -26.3871
     -26.7515     -27.0581     -27.3052     -27.4917     -27.6166     -27.6791
     -27.6791     -27.6166     -27.4917     -27.3052     -27.0581     -26.7515
     -26.3871     -25.9667     -25.4928     -24.9677     -24.3944     -23.7761
     -23.1162     -22.4185     -21.6869     -20.9256     -20.1387     -19.3308
     -18.5061     -17.6691     -16.8241     -15.9752     -15.1266     -14.2819
     -13.4448     -12.6186     -11.8063     -11.0105     -10.2337     -9.47787
     -8.74484     -8.03610     -7.35285     -6.69608     -6.06648     -5.46465
     -4.89100     -4.34568     -3.82881     -3.34045     -2.88054     -2.44886
     -2.04530     -1.66966     -1.32170     -1.00129    -0.708170    -0.442140
    -0.203150   0.00882000     0.193820     0.351940     0.483230     0.587760
     0.665580     0.716800     0.741490     0.739700     0.711830     0.657870
     0.391520     0.463190     0.504840     0.516620     0.498170     0.449520
     0.370680     0.261580     0.122230   -0.0474300    -0.247420    -0.477760
    -0.738340     -1.02934     -1.35086     -1.70317     -2.08655     -2.50120
     -2.94744     -3.42551     -3.93562     -4.47804     -5.05290     -5.66022
     -6.29993     -6.97192     -7.67580     -8.41097     -9.17672     -9.97197
     -10.7955     -11.6455     -12.5201     -13.4170     -14.3335     -15.2664
     -16.2125     -17.1679     -18.1284     -19.0897     -20.0472     -20.9960
     -21.9310     -22.8473     -23.7398     -24.6033     -25.4331     -26.2243
     -26.9724     -27.6732     -28.3228     -28.9176     -29.4544     -29.9302
     -30.3426     -30.6894     -30.9690     -31.1799     -31.3210     -31.3918
     -31.3918     -31.3210     -31.1799     -30.9690     -30.6894     -30.3426
     -29.9302     -29.4544     -28.9176     -28.3228     -27.6732     -26.9724
     -26.2243     -25.4331     -24.6033     -23.7398     -22.8473     -21.9310
     -20.9960     -20.0472     -19.0897     -18.1284     -17.1679     -16.2125
     -15.2664     -14.3335     -13.4170     -12.5201     -11.6455     -10.7955
     -9.97197     -9.17672     -8.41097     -7.67580     -6.97192     -6.29993
     -5.66022     -5.05290     -4.47804     -3.93561     -3.42551     -2.94744
     -2.50120     -2.08655     -1.70316     -1.35086     -1.02934    -0.738340
    -0.477760    -0.247420   -0.0474300     0.122230     0.261580     0.370680
     0.449520     0.498170     0.516620     0.504840     0.463190     0.391520
     0.136940     0.227590     0.283990     0.306430     0.294630     0.248740
     0.168860    0.0549700   -0.0928400    -0.274610    -0.490200    -0.739510
     -1.02259     -1.33964     -1.69080     -2.07640     -2.49677     -2.95219
     -3.44305     -3.96966     -4.53231     -5.13140     -5.76714     -6.43961
     -7.14882     -7.89474     -8.67701     -9.49506     -10.3482     -11.2352
     -12.1547     -13.1050     -14.0838     -15.0886     -16.1163     -17.1635
     -18.2263     -19.3003     -20.3808     -21.4628     -22.5410     -23.6096
     -24.6631     -25.6955     -26.7011     -27.6740     -28.6086     -29.4996
     -30.3418     -31.1304     -31.8611     -32.5298     -33.1329     -33.6674
     -34.1304     -34.5197     -34.8334     -35.0699     -35.2282     -35.3076
     -35.3076     -35.2282     -35.0699     -34.8334     -34.5197     -34.1304
     -33.6674     -33.1329     -32.5298     -31.8611     -31.1304     -30.3418
     -29.4996     -28.6086     -27.6740     -26.7011     -25.6955     -24.6631
     -23.6096     -22.5410     -21.4628     -20.3808     -19.3003     -18.2263
     -17.1635     -16.1163     -15.0886     -14.0838     -13.1050     -12.1547
     -11.2352     -10.3482     -9.49506     -8.67701     -7.89474     -7.14882
     -6.43961     -5.76714     -5.13140     -4.53231     -3.96966     -3.44305
     -2.95219     -2.49677     -2.07640     -1.69080     -1.33964     -1.02259
    -0.739510    -0.490200    -0.274610   -0.0928400    0.0549700     0.168860
     0.248740     0.294630     0.306430     0.283990     0.227590     0.136940
    -0.100760    0.0100700    0.0820800     0.115760     0.110950    0.0679300
   -0.0130800    -0.132010    -0.288730    -0.483050    -0.714700    -0.983730
     -1.29020     -1.63434     -2.01633     -2.43653     -2.89538     -3.39321
     -3.93050     -4.50767     -5.12512     -5.78335     -6.48269     -7.22333
     -8.00537     -8.82887     -9.69353     -10.5988     -11.5440     -12.5279
     -13.5491     -14.6057     -15.6951     -16.8145     -17.9607     -19.1296
     -20.3167     -21.5174     -22.7260     -23.9369     -25.1439     -26.3406
     -27.5205     -28.6767     -29.8026     -30.8918     -31.9377     -32.9344
     -33.8760     -34.7572     -35.5732     -36.3195     -36.9922     -37.5880
     -38.1039     -38.5374     -38.8865     -39.1497     -39.3258     -39.4141
     -39.4141     -39.3258     -39.1497     -38.8865     -38.5374     -38.1039
     -37.5880     -36.9922     -36.3195     -35.5732     -34.7572     -33.8760
     -32.9344     -31.9377     -30.8918     -29.8026     -28.6767     -27.5205
     -26.3406     -25.1439     -23.9369     -22.7260     -21.5174     -20.3167
     -19.1296     -17.9607     -16.8145     -15.6951     -14.6057     -13.5491
     -12.5279     -11.5440     -10.5988     -9.69353     -8.82887     -8.00537
     -7.22333     -6.48269     -5.78335     -5.12512     -4.50767     -3.93050
     -3.39321     -2.89538     -2.43653     -2.01632     -1.63434     -1.29020
    -0.983730    -0.714700    -0.483050    -0.288730    -0.132010   -0.0130800
    0.0679300     0.110950     0.115760    0.0820800    0.0100700    -0.100760
    -0.316040    -0.183990   -0.0956100   -0.0502100   -0.0478100   -0.0879500
    -0.170250    -0.294580    -0.460530    -0.667740    -0.916050     -1.20555
     -1.53627     -1.90849     -2.32240     -2.77846     -3.27715     -3.81891
     -4.40433     -5.03395     -5.70827     -6.42796     -7.19346     -8.00510
     -8.86311     -9.76766     -10.7185     -11.7153     -12.7572     -13.8430
     -14.9713     -16.1399     -17.3463     -18.5871     -19.8587     -21.1567
     -22.4761     -23.8112     -25.1561     -26.5039     -27.8479     -29.1805
     -30.4943     -31.7816     -33.0349     -34.2467     -35.4098     -36.5174
     -37.5631     -38.5411     -39.4459     -40.2728     -41.0175     -41.6766
     -42.2469     -42.7258     -43.1113     -43.4017     -43.5960     -43.6934
     -43.6934     -43.5960     -43.4017     -43.1113     -42.7258     -42.2469
     -41.6766     -41.0175     -40.2728     -39.4459     -38.5411     -37.5631
     -36.5174     -35.4098     -34.2467     -33.0349     -31.7816     -30.4943
     -29.1805     -27.8479     -26.5039     -25.1561     -23.8112     -22.4761
     -21.1567     -19.8587     -18.5871     -17.3463     -16.1399     -14.9713
     -13.8430     -12.7572     -11.7153     -10.7185     -9.76766     -8.86311
     -8.00510     -7.19346     -6.42796     -5.70827     -5.03395     -4.40433
     -3.81891     -3.27715     -2.77846     -2.32240     -1.90849     -1.53627
     -1.20554    -0.916050    -0.667740    -0.460530    -0.294580    -0.170250
   -0.0879500   -0.0478100   -0.0502100   -0.0956100    -0.183990    -0.316040
    -0.502730    -0.348770    -0.243450    -0.186020    -0.176310    -0.213670
    -0.297580    -0.427570    -0.602990    -0.823600     -1.08924     -1.39993
     -1.75574     -2.15695     -2.60382     -3.09684     -3.63664     -4.22371
     -4.85879     -5.54255     -6.27565     -7.05889     -7.89291     -8.77817
     -9.71507     -10.7039     -11.7446     -12.8368     -13.9797     -15.1723
     -16.4130     -17.6994     -19.0287     -20.3975     -21.8015     -23.2358
     -24.6949     -26.1723     -27.6611     -29.1538     -30.6423     -32.1184
     -33.5734     -34.9986     -36.3855     -37.7256     -39.0109     -40.2339
     -41.3875     -42.4651     -43.4612     -44.3706     -45.1889     -45.9123
     -46.5376     -47.0624     -47.4846     -47.8025     -48.0150     -48.1215
     -48.1215     -48.0150     -47.8025     -47.4846     -47.0624     -46.5376
     -45.9123     -45.1889     -44.3706     -43.4612     -42.4651     -41.3875
     -40.2339     -39.0109     -37.7256     -36.3855     -34.9986     -33.5734
     -32.1184     -30.6423     -29.1538     -27.6611     -26.1723     -24.6949
     -23.2358     -21.8015     -20.3974     -19.0287     -17.6994     -16.4130
     -15.1723     -13.9797     -12.8368     -11.7446     -10.7039     -9.71506
     -8.77817     -7.89291     -7.05889     -6.27564     -5.54255     -4.85879
     -4.22371     -3.63663     -3.09684     -2.60382     -2.15695     -1.75574
     -1.39993     -1.08924    -0.823600    -0.602990    -0.427570    -0.297580
    -0.213670    -0.176310    -0.186020    -0.243450    -0.348770    -0.502730
    -0.653910    -0.477730    -0.355460    -0.285900    -0.268940    -0.303820
    -0.389580    -0.525450    -0.710840    -0.945450     -1.22906     -1.56167
     -1.94335     -2.37441     -2.85515     -3.38616     -3.96815     -4.60176
     -5.28785     -6.02725     -6.82079     -7.66947     -8.57410     -9.53533
     -10.5537     -11.6298     -12.7636     -13.9549     -15.2030     -16.5069
     -17.8648     -19.2744     -20.7325     -22.2354     -23.7785     -25.3561
     -26.9620     -28.5891     -30.2293     -31.8742     -33.5146     -35.1410
     -36.7436     -38.3126     -39.8384     -41.3116     -42.7230     -44.0645
     -45.3283     -46.5076     -47.5961     -48.5886     -49.4805     -50.2681
     -50.9482     -51.5184     -51.9767     -52.3216     -52.5521     -52.6675
     -52.6675     -52.5521     -52.3216     -51.9767     -51.5184     -50.9482
     -50.2681     -49.4805     -48.5886     -47.5961     -46.5076     -45.3283
     -44.0645     -42.7230     -41.3116     -39.8384     -38.3126     -36.7436
     -35.1409     -33.5146     -31.8742     -30.2293     -28.5891     -26.9620
     -25.3561     -23.7785     -22.2354     -20.7325     -19.2744     -17.8648
     -16.5069     -15.2030     -13.9549     -12.7636     -11.6298     -10.5537
     -9.53533     -8.57409     -7.66947     -6.82079     -6.02725     -5.28785
     -4.60176     -3.96815     -3.38616     -2.85515     -2.37441     -1.94335
     -1.56167     -1.22906    -0.945450    -0.710840    -0.525450    -0.389580
    -0.303820    -0.268940    -0.285900    -0.355460    -0.477730    -0.653910
    -0.762700    -0.564100    -0.425010    -0.343760    -0.319900    -0.352560
    -0.440440    -0.582730    -0.778700     -1.02796     -1.33020     -1.68543
     -2.09371     -2.55538     -3.07081     -3.64069     -4.26583     -4.94700
     -5.68524     -6.48154     -7.33693     -8.25263     -9.22965     -10.2689
